# C:\EZNEC 7.0\Docs
EZN5.NEC	3012	2026-08-21T03:24:27.8658826Z	c0dc05bcd98285b6829cdd4f3c3996144cf2482329eaffbab37ec3d235604258	copied
EZNEC.INI	19	2023-02-23T18:10:59.7094744Z	13347901fb96294e201cee92f93352b8bf524913a28c31c4eb1f99e3b130e13c	copied
LastRun.log	4676	2026-08-21T03:24:27.8658826Z	c0281069f69204e3b7acd9698d776fee20c0af00b3e794d3a9daa807f4c02baa	copied
LastZ.txt	499	2026-08-16T23:00:16.8697017Z	cd079497c0182e10d212cd92b5defe2b4fa48ad1e8d3ab371b888b350ae3baac	copied
LastZ_sorted.txt	484	2026-08-16T23:00:16.8727420Z	6e08c45b55b144776478fdd1ae7a00eb567b49d811c5006514bd780e9077b2f2	copied
LastZ_src1.s1p	293	2026-08-16T23:00:16.8747625Z	ed1d56dd8075b8a293127cda86967a3002555b0645e8b4af8867b516fb8f0ad6	copied
LastZ_src2.s1p	3009	2024-04-16T16:06:30.9310805Z	484c9b03d148da4ddcc6ba1d2fe3bae4bdcced9657d1e65b4a55eb1afcc0d882	copied
LastZ_src3.s1p	3009	2024-04-16T16:06:30.9310805Z	f913338d3b71c472195e861085ffc11511af1d7bd7fd8fff1623547a98a8c73e	copied
LastZ_src4.s1p	3009	2024-04-16T16:06:30.9310805Z	d40821f66b1ac040862500c71cbc311051f61b0061c912a76cfa08277a73a598	copied
NEC5.OUT	61411	2026-08-21T03:24:13.8776275Z	c808114e318ebd8b26f55a7a6d89a52690f6bb80fa8d54302db8f5fbfcd418ab	copied
NEC5CL_x13.exe	18432	2026-08-21T03:07:53.7662728Z	e430329f38879556b1530f83b3b493a6f7bc1acb0f5c68fb978ee2c92e7d1b10	manifest-only
NEC5CL_x13.real.exe	10804224	2026-08-16T21:58:15.4978425Z	4ffac7111374583267d08720a6326eb5d8e0f2c417b25c8140263b4e75a01d7c	manifest-only
SOMMPD.NEX	266648	2026-08-21T03:19:21.0077951Z	91d32b75ef14689af9547ac0c3586087f0332b4f2d0ca2a68f977290104ec3c2	manifest-only
