# C:\EZNEC 7.0\Docs
EZN5.NEC	247	2026-08-18T00:55:54.9501984Z	02237e0d1508d180f67ada81425d4d9ca8cfab27e746d90e621914aae3d39458	copied
EZNEC.INI	19	2023-02-23T18:10:59.7094744Z	13347901fb96294e201cee92f93352b8bf524913a28c31c4eb1f99e3b130e13c	copied
LastRun.log	3814	2026-08-18T00:55:54.9501984Z	2d0027f83177178489a05123762276daab217c0f5257d3427692223acb4fefb2	copied
LastZ.txt	499	2026-08-16T23:00:16.8697017Z	cd079497c0182e10d212cd92b5defe2b4fa48ad1e8d3ab371b888b350ae3baac	copied
LastZ_sorted.txt	484	2026-08-16T23:00:16.8727420Z	6e08c45b55b144776478fdd1ae7a00eb567b49d811c5006514bd780e9077b2f2	copied
LastZ_src1.s1p	293	2026-08-16T23:00:16.8747625Z	ed1d56dd8075b8a293127cda86967a3002555b0645e8b4af8867b516fb8f0ad6	copied
LastZ_src2.s1p	3009	2024-04-16T16:06:30.9310805Z	484c9b03d148da4ddcc6ba1d2fe3bae4bdcced9657d1e65b4a55eb1afcc0d882	copied
LastZ_src3.s1p	3009	2024-04-16T16:06:30.9310805Z	f913338d3b71c472195e861085ffc11511af1d7bd7fd8fff1623547a98a8c73e	copied
LastZ_src4.s1p	3009	2024-04-16T16:06:30.9310805Z	d40821f66b1ac040862500c71cbc311051f61b0061c912a76cfa08277a73a598	copied
NEC5.OUT	1670	2026-08-18T00:53:28.3337110Z	4e7f6384e29cb4f8a8e90067c8a376c9c18acbeece5470de270ae76369e75a17	copied
NEC5CL_x13.exe	15872	2026-08-18T00:55:34.0804335Z	25b9beca9189a8d5edd7518bb97d3802956063e392e604fe8e9fcd604029c820	manifest-only
NEC5CL_x13.real.exe	10804224	2026-08-16T21:58:15.4978425Z	4ffac7111374583267d08720a6326eb5d8e0f2c417b25c8140263b4e75a01d7c	manifest-only
SOMMPD.NEX	275082	2026-08-17T00:08:16.8307425Z	2a2452521ac8eed564f731c3382c5484a5296c4bf40cad2bfdc6f82f7aa1c159	manifest-only
