# C:\EZNEC 7.0\Docs
EZN5.NEC	290	2026-08-16T23:59:10.3355423Z	b2aa5ca138be74dba207d8620026ba8549706d49c7fe0476ae7ad1c819bc7791	copied
EZNEC.INI	19	2023-02-23T18:10:59.7094744Z	13347901fb96294e201cee92f93352b8bf524913a28c31c4eb1f99e3b130e13c	copied
LastRun.log	6132	2026-08-16T23:59:10.3355423Z	58e68745e39a6f8dfdfc8c1c45a223c0e4fe81f23c662afdbac79ca2eff73b29	copied
LastZ.txt	499	2026-08-16T23:00:16.8697017Z	cd079497c0182e10d212cd92b5defe2b4fa48ad1e8d3ab371b888b350ae3baac	copied
LastZ_sorted.txt	484	2026-08-16T23:00:16.8727420Z	6e08c45b55b144776478fdd1ae7a00eb567b49d811c5006514bd780e9077b2f2	copied
LastZ_src1.s1p	293	2026-08-16T23:00:16.8747625Z	ed1d56dd8075b8a293127cda86967a3002555b0645e8b4af8867b516fb8f0ad6	copied
LastZ_src2.s1p	3009	2024-04-16T16:06:30.9310805Z	484c9b03d148da4ddcc6ba1d2fe3bae4bdcced9657d1e65b4a55eb1afcc0d882	copied
LastZ_src3.s1p	3009	2024-04-16T16:06:30.9310805Z	f913338d3b71c472195e861085ffc11511af1d7bd7fd8fff1623547a98a8c73e	copied
LastZ_src4.s1p	3009	2024-04-16T16:06:30.9310805Z	d40821f66b1ac040862500c71cbc311051f61b0061c912a76cfa08277a73a598	copied
NEC5.OUT	29944	2026-08-16T23:56:24.5920275Z	979a8504cac8d5b1787b396df51a8117c0a70055d5a5998a576e1ccfe9f73b34	copied
NEC5CL_x13.exe	13824	2026-08-16T22:52:16.5837462Z	ac828b7d06a386c35251e86099bc971cb03681eb55f95cfa3c96e195722a76f0	manifest-only
NEC5CL_x13.real.exe	10804224	2026-08-16T21:58:15.4978425Z	4ffac7111374583267d08720a6326eb5d8e0f2c417b25c8140263b4e75a01d7c	manifest-only
SOMMPD.NEX	112024	2026-08-16T23:56:24.5920275Z	66ebcaeadf4335ec52922e29028b713d50501058437416181707a3f242877ad2	manifest-only
