# C:\EZNEC 7.0\Docs
EZN5.NEC	246	2026-08-18T00:57:24.7550666Z	d7b23ee878feb877468c9fef98376368107e22c055328543419e23dc6da3c122	copied
EZNEC.INI	19	2023-02-23T18:10:59.7094744Z	13347901fb96294e201cee92f93352b8bf524913a28c31c4eb1f99e3b130e13c	copied
LastRun.log	4254	2026-08-18T00:57:24.7550666Z	5820a7ce96398d355e458b2c106952db739d0b4756c032c51afd22ba9ce74937	copied
LastZ.txt	499	2026-08-16T23:00:16.8697017Z	cd079497c0182e10d212cd92b5defe2b4fa48ad1e8d3ab371b888b350ae3baac	copied
LastZ_sorted.txt	484	2026-08-16T23:00:16.8727420Z	6e08c45b55b144776478fdd1ae7a00eb567b49d811c5006514bd780e9077b2f2	copied
LastZ_src1.s1p	293	2026-08-16T23:00:16.8747625Z	ed1d56dd8075b8a293127cda86967a3002555b0645e8b4af8867b516fb8f0ad6	copied
LastZ_src2.s1p	3009	2024-04-16T16:06:30.9310805Z	484c9b03d148da4ddcc6ba1d2fe3bae4bdcced9657d1e65b4a55eb1afcc0d882	copied
LastZ_src3.s1p	3009	2024-04-16T16:06:30.9310805Z	f913338d3b71c472195e861085ffc11511af1d7bd7fd8fff1623547a98a8c73e	copied
LastZ_src4.s1p	3009	2024-04-16T16:06:30.9310805Z	d40821f66b1ac040862500c71cbc311051f61b0061c912a76cfa08277a73a598	copied
NEC5.OUT	1753	2026-08-18T00:55:55.1883327Z	eacf6e56c102e7a547aa9f592d8056b360264d95c304382ce991414547c9d388	copied
NEC5CL_x13.exe	15872	2026-08-18T00:55:34.0804335Z	25b9beca9189a8d5edd7518bb97d3802956063e392e604fe8e9fcd604029c820	manifest-only
NEC5CL_x13.real.exe	10804224	2026-08-16T21:58:15.4978425Z	4ffac7111374583267d08720a6326eb5d8e0f2c417b25c8140263b4e75a01d7c	manifest-only
SOMMPD.NEX	275082	2026-08-17T00:08:16.8307425Z	2a2452521ac8eed564f731c3382c5484a5296c4bf40cad2bfdc6f82f7aa1c159	manifest-only
